id,coverage_type,policy_number,insured_id,vehicle_id,end_date,lob,policy_status,policy_type,start_date
1,TPL,POL-2021-000001,1,1,2025-07-10,AUTO,QUOTED,Private Car,2024-07-10
2,Third-Party Fire/Theft,POL-2022-000002,2,2,2022-05-28,AUTO,IN_FORCE,Private Car,2021-05-29
3,Comprehensive,POL-2023-000003,3,3,2025-10-26,AUTO,IN_FORCE,Private Car,2024-10-26
4,Third-Party Fire/Theft,POL-2024-000004,4,4,2023-10-26,AUTO,PAYMENT_DUE,Private Car,2022-10-26
5,Third-Party Fire/Theft,POL-2025-000005,5,5,2021-07-08,AUTO,QUOTED,Commercial Vehicle,2020-07-08
6,Third-Party Fire/Theft,POL-2020-000006,6,6,2022-12-08,AUTO,BIND,Commercial Vehicle,2021-12-08
7,Comprehensive,POL-2021-000007,7,7,2025-05-13,AUTO,PAYMENT_DUE,Private Car,2024-05-13
8,Third-Party Fire/Theft,POL-2022-000008,8,8,2021-09-18,AUTO,EXPIRED,Private Car,2020-09-18
9,Comprehensive,POL-2023-000009,9,9,2021-08-04,AUTO,BIND,Commercial Vehicle,2020-08-04
10,Third-Party Fire/Theft,POL-2024-000010,10,10,2022-07-20,AUTO,EXPIRED,Commercial Vehicle,2021-07-20
11,Comprehensive,POL-2025-000011,11,11,2024-12-10,AUTO,IN_FORCE,Private Car,2023-12-10
12,Comprehensive,POL-2020-000012,12,12,2023-11-27,AUTO,EXPIRED,Commercial Vehicle,2022-11-27
13,Comprehensive,POL-2021-000013,13,13,2024-04-23,AUTO,IN_FORCE,Commercial Vehicle,2023-04-23
14,Comprehensive,POL-2022-000014,14,14,2022-02-11,AUTO,QUOTED,Private Car,2021-02-11
15,Comprehensive,POL-2023-000015,15,15,2024-07-25,AUTO,BIND,Commercial Vehicle,2023-07-25
16,Third-Party Fire/Theft,POL-2024-000016,16,16,2021-09-16,AUTO,QUOTED,Private Car,2020-09-16
17,Third-Party Fire/Theft,POL-2025-000017,17,17,2025-11-12,AUTO,IN_FORCE,Commercial Vehicle,2024-11-12
18,Third-Party Fire/Theft,POL-2020-000018,18,18,2023-09-23,AUTO,BIND,Private Car,2022-09-23
19,Third-Party Fire/Theft,POL-2021-000019,19,19,2023-08-08,AUTO,EXPIRED,Commercial Vehicle,2022-08-08
20,Third-Party Fire/Theft,POL-2022-000020,20,20,2021-09-21,AUTO,IN_FORCE,Commercial Vehicle,2020-09-21
21,TPL,POL-2023-000021,21,21,2023-11-17,AUTO,QUOTED,Private Car,2022-11-17
22,Comprehensive,POL-2024-000022,22,22,2023-02-03,AUTO,IN_FORCE,Commercial Vehicle,2022-02-03
23,Comprehensive,POL-2025-000023,23,23,2024-06-13,AUTO,BIND,Private Car,2023-06-13
24,TPL,POL-2020-000024,24,24,2024-06-07,AUTO,IN_FORCE,Commercial Vehicle,2023-06-07
25,TPL,POL-2021-000025,25,25,2024-05-27,AUTO,BIND,Commercial Vehicle,2023-05-27
26,Comprehensive,POL-2022-000026,26,26,2025-06-15,AUTO,EXPIRED,Commercial Vehicle,2024-06-15
27,TPL,POL-2023-000027,27,27,2022-10-04,AUTO,QUOTED,Commercial Vehicle,2021-10-04
28,Third-Party Fire/Theft,POL-2024-000028,28,28,2025-02-21,AUTO,IN_FORCE,Private Car,2024-02-21
29,Third-Party Fire/Theft,POL-2025-000029,29,29,2023-01-22,AUTO,PAYMENT_DUE,Private Car,2022-01-22
30,TPL,POL-2020-000030,30,30,2021-08-28,AUTO,EXPIRED,Commercial Vehicle,2020-08-30
31,Comprehensive,POL-2021-000031,31,31,2025-07-08,AUTO,IN_FORCE,Commercial Vehicle,2024-07-08
32,TPL,POL-2022-000032,32,32,2021-12-12,AUTO,EXPIRED,Commercial Vehicle,2020-12-12
33,Comprehensive,POL-2023-000033,33,33,2023-08-28,AUTO,IN_FORCE,Private Car,2022-08-31
34,Third-Party Fire/Theft,POL-2024-000034,34,34,2024-02-14,AUTO,EXPIRED,Commercial Vehicle,2023-02-14
35,Third-Party Fire/Theft,POL-2025-000035,35,35,2021-02-25,AUTO,QUOTED,Private Car,2020-02-25
36,TPL,POL-2020-000036,36,36,2022-10-15,AUTO,BIND,Private Car,2021-10-15
37,TPL,POL-2021-000037,37,37,2024-02-10,AUTO,QUOTED,Commercial Vehicle,2023-02-10
38,Third-Party Fire/Theft,POL-2022-000038,38,38,2022-08-15,AUTO,BIND,Private Car,2021-08-15
39,Comprehensive,POL-2023-000039,39,39,2025-11-25,AUTO,IN_FORCE,Commercial Vehicle,2024-11-25
40,Third-Party Fire/Theft,POL-2024-000040,40,40,2022-08-06,AUTO,IN_FORCE,Commercial Vehicle,2021-08-06
41,TPL,POL-2025-000041,41,41,2021-09-01,AUTO,PAYMENT_DUE,Private Car,2020-09-01
42,Third-Party Fire/Theft,POL-2020-000042,42,42,2025-02-23,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-02-23
43,TPL,POL-2021-000043,43,43,2025-10-11,AUTO,IN_FORCE,Private Car,2024-10-11
44,Comprehensive,POL-2022-000044,44,44,2021-10-08,AUTO,PAYMENT_DUE,Private Car,2020-10-08
45,Comprehensive,POL-2023-000045,45,45,2025-10-28,AUTO,IN_FORCE,Commercial Vehicle,2024-10-28
46,TPL,POL-2024-000046,46,46,2021-08-02,AUTO,BIND,Private Car,2020-08-02
47,Third-Party Fire/Theft,POL-2025-000047,47,47,2025-08-03,AUTO,QUOTED,Commercial Vehicle,2024-08-03
48,TPL,POL-2020-000048,48,48,2025-11-14,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-11-14
49,TPL,POL-2021-000049,49,49,2024-05-16,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-05-16
50,Comprehensive,POL-2022-000050,50,50,2023-05-11,AUTO,BIND,Commercial Vehicle,2022-05-11
51,Comprehensive,POL-2023-000051,51,51,2022-09-02,AUTO,QUOTED,Commercial Vehicle,2021-09-02
52,Third-Party Fire/Theft,POL-2024-000052,52,52,2025-09-06,AUTO,QUOTED,Private Car,2024-09-06
53,Third-Party Fire/Theft,POL-2025-000053,53,53,2023-12-07,AUTO,EXPIRED,Private Car,2022-12-07
54,TPL,POL-2020-000054,54,54,2023-10-05,AUTO,QUOTED,Private Car,2022-10-05
55,Comprehensive,POL-2021-000055,55,55,2022-08-08,AUTO,IN_FORCE,Private Car,2021-08-08
56,TPL,POL-2022-000056,56,56,2023-12-12,AUTO,PAYMENT_DUE,Private Car,2022-12-12
57,Third-Party Fire/Theft,POL-2023-000057,57,57,2023-07-12,AUTO,QUOTED,Commercial Vehicle,2022-07-12
58,Comprehensive,POL-2024-000058,58,58,2021-07-23,AUTO,EXPIRED,Private Car,2020-07-23
59,Third-Party Fire/Theft,POL-2025-000059,59,59,2025-03-28,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-03-30
60,TPL,POL-2020-000060,60,60,2024-04-28,AUTO,PAYMENT_DUE,Private Car,2023-04-28
61,Comprehensive,POL-2021-000061,61,61,2023-04-16,AUTO,PAYMENT_DUE,Private Car,2022-04-16
62,Comprehensive,POL-2022-000062,62,62,2024-08-04,AUTO,QUOTED,Private Car,2023-08-04
63,Comprehensive,POL-2023-000063,63,63,2022-05-23,AUTO,IN_FORCE,Commercial Vehicle,2021-05-23
64,Comprehensive,POL-2024-000064,64,64,2022-01-11,AUTO,QUOTED,Private Car,2021-01-11
65,Comprehensive,POL-2025-000065,65,65,2021-11-27,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-11-27
66,Comprehensive,POL-2020-000066,66,66,2021-11-14,AUTO,IN_FORCE,Private Car,2020-11-14
67,TPL,POL-2021-000067,67,67,2022-11-07,AUTO,PAYMENT_DUE,Private Car,2021-11-07
68,Third-Party Fire/Theft,POL-2022-000068,68,68,2021-02-13,AUTO,QUOTED,Commercial Vehicle,2020-02-13
69,Third-Party Fire/Theft,POL-2023-000069,69,69,2023-01-09,AUTO,QUOTED,Commercial Vehicle,2022-01-09
70,TPL,POL-2024-000070,70,70,2021-11-12,AUTO,IN_FORCE,Commercial Vehicle,2020-11-12
71,Third-Party Fire/Theft,POL-2025-000071,71,71,2023-09-11,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-09-11
72,Comprehensive,POL-2020-000072,72,72,2021-05-16,AUTO,BIND,Commercial Vehicle,2020-05-16
73,Third-Party Fire/Theft,POL-2021-000073,73,73,2024-09-05,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-09-05
74,TPL,POL-2022-000074,74,74,2023-12-02,AUTO,QUOTED,Commercial Vehicle,2022-12-02
